Time,Interest,Amount,Class
3863,3.62,1.187,1
4361,3.65,0.723,1
4215,4.84,1.908,1
1828,3.54,-0.623,1
1638,3.48,1.604,1
3262,2.9,-0.607,1
4193,2.7,-0.052,1
5029,2.83,-0.55,1
3468,2.93,1.478,1
1673,4.87,1.26,1
4347,4.72,-0.666,1
4313,3.24,2.279,1
1673,4.55,-0.027,1
2138,3.05,2.847,1
4747,3.72,1.265,1
3429,3.03,-0.949,1
2834,2.69,1.147,1
4299,4.8,2.532,1
3544,3.46,2.479,1
2433,4.7,2.551,1
5094,4.38,-0.709,1
4942,4.54,-0.035,1
4534,3.93,-0.589,1
3280,4.25,0.107,1
3848,4.05,2.515,1
3202,4.59,0.829,1
4273,2.89,2.282,1
4128,3.95,1.787,1
4048,4.89,-0.392,1
3473,4.45,1.715,1
2817,3.1,-0.856,1
1975,4.9,-0.471,1
1835,4,1.674,1
4010,3.11,0.635,1
2200,3.4,0.249,1
4531,5,1.206,1
4749,4.62,2.192,1
1497,4.89,-0.305,1
4304,4.69,-0.379,1
2988,3.45,2.748,1
1508,3.35,0.727,1
3732,4.19,-0.181,1
4676,2.82,1.452,1
2575,2.92,2.223,1
3248,2.45,1.494,1
2119,4.23,-0.603,1
4168,2.49,0.746,1
4918,2.72,1.109,1
1997,4.7,1.982,1
3140,2.86,-0.764,1
5115,2.51,1.66,1
3034,4.7,0.547,1
4363,3.1,2.083,1
2005,4.85,-0.984,1
4525,3.49,1.768,1
5156,3.72,2.169,1
1545,4.15,0.701,1
1844,4.71,0.298,1
3013,3.31,2.723,1
2208,3.9,2.534,1
4487,4.27,2.931,1
3896,3.37,2.261,1
2283,3.46,0.679,1
1822,3.42,2.453,1
3264,2.74,1.772,1
2635,4.78,-0.018,1
1945,4.55,2.381,1
1487,3.24,0.35,1
4205,4.65,1.439,1
4952,3.94,0.968,1
2065,3.52,-0.975,1
1356,4.06,-0.037,1
4297,3.34,-0.129,1
4458,4.87,2.112,1
2029,2.83,0.622,1
2434,3.08,1.157,1
2574,2.71,0.055,1
4341,3.42,0.221,1
4590,4.14,1.908,1
3191,2.62,-0.187,1
2258,4.9,-0.008,1
2750,4.81,-0.462,1
3248,3.73,1.758,1
1049,3.38,2.687,1
3702,4.61,2.221,1
1201,4.15,0.582,1
1892,4.45,0.376,1
4876,2.81,0.126,1
4679,3.94,1.858,1
1617,4.01,-0.736,1
3260,3.45,1.062,1
3480,4.66,2.372,1
5122,3.72,0.316,1
2325,4.92,2.72,1
1634,4.05,1.595,1
2549,3.29,2.182,1
5034,2.56,0.782,1
3403,2.77,2.849,1
2770,2.57,2.574,1
94,3.08,36999.771,0
178,3.51,46922.524,0
52,3.15,43157.018,0
224,3.26,15746.428,0
63,3.91,49604.526,0
217,4.29,45322.824,0
117,3.17,47242.269,0
286,4.86,31076.357,0
56,4.79,20327.245,0
278,3.9,19679.046,0
26,3.18,49724.659,0
95,2.87,46172.009,0
270,2.73,15079.309,0
4,4.22,27703.931,0
154,4.82,10134.036,0
251,3.36,43413.466,0
257,2.82,24080.567,0
101,4.42,6746.319,0
3,4.74,48994.324,0
214,4.73,41529.04,0
283,3.13,36766.256,0
260,4.49,20610.544,0
206,4.67,42970.808,0
84,3.84,46.517,0
192,3.21,8792.964,0
29,2.92,1331.961,0
45,2.55,37763.021,0
262,3.93,16655.496,0
84,3.23,22946.126,0
218,4.85,23369.43,0
217,3.88,30860.458,0
149,3.37,4826.156,0
152,4.54,44039.543,0
33,4.28,7480.112,0
194,3.74,49728.814,0
32,4.46,14756.585,0
13,2.69,8973.909,0
273,2.41,13865.184,0
1,4.98,8468.549,0
261,2.6,6184.112,0
39,3.34,20215.299,0
57,3.56,11840.082,0
13,3.6,31198.284,0
67,4.72,33713.229,0
106,2.85,47492.21,0
263,3.67,22637.604,0
219,2.63,7766.47,0
20,3.51,15509.44,0
82,3.41,24616.301,0
95,2.93,24598.114,0
177,3.69,36767.3,0
254,4.69,4020.437,0
117,3.06,13582.045,0
77,2.99,46355.498,0
54,4.95,49308.182,0
193,3.02,35099.557,0
263,4.85,10884.992,0
16,4.19,38159.11,0
9,3.1,13618.48,0
255,3.52,31063.122,0
203,3.92,26890.694,0
111,4.21,4522.195,0
186,2.65,40242.887,0
274,2.57,14973.749,0
221,2.75,31098.077,0
98,2.64,22104.805,0
195,3.51,29934.379,0
240,4.47,33218.38,0
271,3.11,9333.782,0
59,3.81,32896.589,0
153,3.2,27763.742,0
103,3.86,27608.306,0
80,3.97,19727.665,0
129,3,4666.784,0
169,4.73,45964.528,0
205,4.82,37531.539,0
184,3.01,4335.881,0
215,4.65,36256.071,0
32,2.47,12512.015,0
261,3.12,42329.327,0
76,3.98,21004.905,0
93,4.09,47626.919,0
250,3.61,18742.021,0
37,2.52,36269.171,0
145,3.66,39300.246,0
51,2.8,38175.308,0
22,3.81,14596.884,0
77,3.63,38028.184,0
98,3.45,46738.537,0
210,2.87,21202.443,0
124,3.02,33164.578,0
46,3.89,15570.937,0
218,3.95,9319.197,0
206,2.86,12319.96,0
255,2.58,39387.849,0
9,3,4519.716,0
42,2.99,15955.182,0
28,2.97,27004.612,0
81,3.6,25841.919,0
245,4.93,9128.6,0
176,3.29,6838.25,0
190,3.43,47246.004,0
72,2.49,49966.589,0
261,2.6,18964.254,0
228,4.28,30143.685,0
94,3.38,37076.428,0
